actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ
find  VB  compound:prt  out  RP
find  VB  advcl  going  VBG
going  VBG  advmod  when  WRB
going  VBG  nsubj  you  PRP
going  VBG  aux  are  VBP
going  VBG  xcomp  meet  VB
meet  VB  mark  to  TO

Sentence 19: having a plan really helps the brotherhood to get together rather than fall apart
having  VBG  dobj  plan  NN
plan  NN  det  a  DT
having  VBG  dep  helps  VBZ
helps  VBZ  advmod  really  RB
having  VBG  nsubj  brotherhood  NN
brotherhood  NN  det  the  DT
brotherhood  NN  acl  get  VB
get  VB  mark  to  TO
get  VB  advmod  together  RB
get  VB  cc  rather  RB
rather  RB  mwe  than  IN
get  VB  conj  fall  VB
fall  VB  advmod  apart  RB

Sentence 20: keep in touch
keep  VB  nmod  touch  NN
touch  NN  case  in  IN

Sentence 21: contact each other over phone Email and Skype.
contact  VB  ccomp  Email  VB
Email  VB  nsubj  other  JJ
other  JJ  det  each  DT
other  JJ  nmod  phone  NN
phone  NN  case  over  IN
Email  VB  cc  and  CC
Email  VB  conj  Skype  VB

text_num: 18 total sentences: 17  total words: 198

Sentence 0: become one with yourself
become  VB  xcomp  one  CD
become  VB  nmod  yourself  PRP
yourself  PRP  case  with  IN

Sentence 1: do some positive thinking
do  VBP  nsubj  thinking  NN
thinking  NN  det  some  DT
thinking  NN  amod  positive  JJ

Sentence 2: thinking the best out of every situation is a great way to be happy and be one with yourself
thinking  VBG  ccomp  way  NN
way  NN  nsubj  out  NN
out  NN  det  the  DT
out  NN  amod  best  JJS
out  NN  nmod  situation  NN
situation  NN  case  of  IN
situation  NN  det  every  DT
way  NN  cop  is  VBZ
way  NN  det  a  DT
way  NN  amod  great  JJ
way  NN  acl  happy  JJ
happy  JJ  mark  to  TO
happy  JJ  cop  be  VB
happy  JJ  cc  and  CC
happy  JJ  conj  one  CD
one  CD  cop  be  VB
one  CD  nmod  yourself  PRP
yourself  PRP  case  with  IN

Sentence 3: look for happiness and do things that bring out your best
look  VB  nmod  happiness  NN
happiness  NN  case  for  IN
look  VB  cc  and  CC
look  VB  conj  do  VB
do  VB  dobj  things  NNS
things  NNS  acl:relcl  bring  VBP
bring  VBP  nsubj  that  WDT
bring  VBP  compound:prt  out  RP
bring  VBP  dobj  best  JJS
best  JJS  nmod:poss  your  PRP$

Sentence 4: do things that you enjoy
do  VB  dobj  things  NNS
do  VB  ccomp  enjoy  VBP
enjoy  VBP  mark  that  IN
enjoy  VBP  nsubj  you  PRP

Sentence 5: go out tree- climbing walking jogging and try new things
go  VB  compound:prt  out  RP
go  VB  dobj  tree  NN
tree  NN  appos  climbing  VBG
climbing  VBG  dobj  jogging  NN
jogging  NN  amod  walking  VBG
go  VB  cc  and  CC
go  VB  conj  try  VB
try  VB  dobj  things  NNS
things  NNS  amod  new  JJ

Sentence 6: you will find that when you try new things you can build on them and make it a talent
find  VB  nsubj  you  PRP
find  VB  aux  will  MD
find  VB  ccomp  build  VB
build  VB  mark  that  IN
build  VB  advcl  try  VBP
try  VBP  advmod  when  WRB
try  VBP  nsubj  you  PRP
try  VBP  dobj  things  NNS
things  NNS  amod  new  JJ
build  VB  nsubj  you  PRP
build  VB  aux  can  MD
build  VB  nmod  them  PRP
them  PRP  case  on  IN
build  VB  cc  and  CC
build  VB  conj  make  VB
make  VB  dobj  it  PRP
build  VB  dobj  talent  NN
talent  NN  det  a  DT

Sentence 7: all great famous people started off with hobbies and turned them into something great
started  VBD  nsubj  people  NNS
people  NNS  det  all  DT
people  NNS  amod  great  JJ
people  NNS  amod  famous  JJ
started  VBD  compound:prt  off  RP
started  VBD  nmod  hobbies  NNS
hobbies  NNS  case  with  IN
started  VBD  cc  and  CC
started  VBD  conj  turned  VBD
turned  VBD  dobj  them  PRP
turned  VBD  nmod  something  NN
something  NN  case  into  IN
something  NN  amod  great  JJ

Sentence 8: clear your mind
clear  VB  dobj  mind  NN
mind  NN  nmod:poss  your  PRP$

Sentence 9: doing meditation is a great way to clear your mind and become one with yourself
doing  VBG  ccomp  way  NN
way  NN  nsubj  meditation  NN
way  NN  cop  is  VBZ
way  NN  det  a  DT
way  NN  amod  great  JJ
way  NN  acl  clear  VB
clear  VB  mark  to  TO
clear  VB  dobj  mind  NN
mind  NN  nmod:poss  your  PRP$
clear  VB  cc  and  CC
clear  VB  conj  become  VB
become  VB  xcomp  one  CD
become  VB  nmod  yourself  PRP
yourself  PRP  case  with  IN

Sentence 10: make it a mission to do around 15-30 min meditation a day to help you relax and find your true inner self
make  VB  xcomp  mission  NN
mission  NN  nsubj  it  PRP
mission  NN  det  a  DT
mission  NN  acl  do  VB
do  VB  mark  to  TO
do  VB  nmod  meditation  NN
meditation  NN  case  around  IN
meditation  NN  nummod  15-30  CD
meditation  NN  compound  min  NN
meditation  NN  dep  day  NN
day  NN  det  a  DT
do  VB  xcomp  help  VB
help  VB  mark  to  TO
help  VB  ccomp  relax  VB
relax  VB  nsubj  you  PRP
relax  VB  cc  and  CC
relax  VB  conj  find  VB
relax  VB  dobj  self  NN
self  NN  nmod:poss  your  PRP$
self  NN  amod  true  JJ
self  NN  amod  inner  JJ

Sentence 11: meditation not only helps you mentally but it also has physical health benefits in your life
helps  VBZ  nsubj  only  RB
only  RB  advmod  meditation  RB
only  RB  neg  not  RB
helps  VBZ  ccomp  mentally  VBZ
mentally  VBZ  nsubj  you  PRP
mentally  VBZ  ccomp  has  VBZ
has  VBZ  cc  but  CC
has  VBZ  nsubj  it  PRP
has  VBZ  advmod  also  RB
has  VBZ  dobj  benefits  NNS
benefits  NNS  amod  physical  JJ
benefits  NNS  compound  health  NN
benefits  NNS  nmod  life  NN
life  NN  case  in  IN
life  NN  nmod:poss  your  PRP$

Sentence 12: love yourself
love  VB  dobj  yourself  PRP

Sentence 13: everyday list good things you do to help others and reflect back on them
things  NNS  amod  everyday  JJ
things  NNS  compound  list  NN
things  NNS  amod  good  JJ
things  NNS  acl:relcl  do  VBP
do  VBP  nsubj  you  PRP
do  VBP  xcomp  help  VB
help  VB  mark  to  TO
help  VB  dobj  others  NNS
help  VB  cc  and  CC
help  VB  conj  reflect  VB
reflect  VB  compound:prt  back  RP
reflect  VB  nmod  them  PRP
them  PRP  case  on  IN

Sentence 14: you will learn to respect yourself and others will also respect you
learn  VB  nsubj  you  PRP
learn  VB  aux  will  MD
learn  VB  xcomp  respect  VB
respect  VB  mark  to  TO
respect  VB  ccomp  respect  VB
respect  VB  nsubj  yourself  PRP
yourself  PRP  cc  and  CC
yourself  PRP  conj  others  NNS
respect  VB  aux  will  MD
respect  VB  advmod  also  RB
respect  VB  dobj  you  PRP

Sentence 15: doings acts of kindness will help you become a better person and will make you live a happy lifestyle
help  VB  nsubj  acts  NNS
acts  NNS  amod  doings  JJ
acts  NNS  nmod  kindness  NN
kindness  NN  case  of  IN
help  VB  aux  will  MD
help  VB  ccomp  become  VB
become  VB  nsubj  you  PRP
become  VB  xcomp  person  NN
person  NN  det  a  DT
person  NN  amod  better  JJR
help  VB  cc  and  CC
help  VB  conj  make  VB
make  VB  aux  will  MD
make  VB  ccomp  live  VB
live  VB  nsubj  you  PRP
live  VB  dobj  lifestyle  NN
lifestyle  NN  det  a  DT
lifestyle  NN  amod  happy  JJ

Sentence 16: so change today and you will see the benefits.
see  VB  dep  so  IN
see  VB  nsubj  today  NN
today  NN  compound  change  NN
today  NN  cc  and  CC
today  NN  conj  you  PRP
see  VB  aux  will  MD
see  VB  dobj  benefits  NNS
benefits  NNS  det  the  DT

text_num: 19 total sentences: 22  total words: 247

Sentence 0: produce inner peace
produce  VB  dobj  peace  NN
peace  NN  amod  inner  JJ

Sentence 1: try to be alone for some time
try  VB  xcomp  time  NN
time  NN  mark  to  TO
time  NN  cop  be  VB
time  NN  advmod  alone  RB
time  NN  case  for  IN
time  NN  det  some  DT

Sentence 2: stay in a quiet place
stay  VB  nmod  place  NN
place  NN  case  in  IN
place  NN  det  a  DT
place  NN  amod  quiet  JJ

Sentence 3: think about yourself your life your beliefs your values your passions your feelings
think  VBP  advcl  yourself  VBG
yourself  VBG  mark  about  IN
yourself  VBG  dep  life  NN
life  NN  nmod:poss  your  PRP$
yourself  VBG  dep  beliefs  NNS
beliefs  NNS  nmod:poss  your  PRP$
yourself  VBG  dobj  values  NNS
values  NNS  nmod:poss  your  PRP$
think  VBP  nsubj  passions  NNS
passions  NNS  nmod:poss  your  PRP$
passions  NNS  dep  feelings  NNS
feelings  NNS  nmod:poss  your  PRP$

Sentence 4: and evaluate every area of your life
evaluate  VB  cc  and  CC
evaluate  VB  dobj  area  NN
area  NN  det  every  DT
area  NN  nmod  life  NN
life  NN  case  of  IN
life  NN  nmod:poss  your  PRP$

Sentence 5: find out your qualities and your defaults
find  VB  compound:prt  out  RP
find  VB  dobj  qualities  NNS
qualities  NNS  nmod:poss  your  PRP$
qualities  NNS  cc  and  CC
qualities  NNS  conj  defaults  NNS
defaults  NNS  nmod:poss  your  PRP$

Sentence 6: invest your qualities and transform your defaults into qualities to boost your personality
invest  VB  dobj  qualities  NNS
qualities  NNS  nmod:poss  your  PRP$
invest  VB  cc  and  CC
invest  VB  conj  transform  VB
transform  VB  dobj  defaults  NNS
defaults  NNS  nmod:poss  your  PRP$
transform  VB  nmod  qualities  NNS
qualities  NNS  case  into  IN
transform  VB  advcl  boost  VB
boost  VB  mark  to  TO
boost  VB  dobj  personality  NN
personality  NN  nmod:poss  your  PRP$

Sentence 7: try to immerse yourself in new activities and new cultures
try  VB  xcomp  immerse  VB
immerse  VB  mark  to  TO
immerse  VB  dobj  yourself  PRP
immerse  VB  nmod  activities  NNS
activities  NNS  case  in  IN
activities  NNS  amod  new  JJ
activities  NNS  cc  and  CC
activities  NNS  conj  cultures  NNS
cultures  NNS  amod  new  JJ

Sentence 8: by doing that you'll be in search for your ego you'll surely find a peace of your puzzle in each culture or activity
doing  VBG  mark  by  IN
doing  VBG  ccomp  search  NN
search  NN  mark  that  IN
search  NN  nsubj  you  PRP
search  NN  aux  'll  MD
search  NN  cop  be  VB
search  NN  case  in  IN
search  NN  nmod  ego  NN
ego  NN  case  for  IN
ego  NN  nmod:poss  your  PRP$
ego  NN  acl:relcl  find  VB
find  VB  nsubj  you  PRP
find  VB  aux  'll  MD
find  VB  advmod  surely  RB
find  VB  dobj  peace  NN
peace  NN  det  a  DT
peace  NN  nmod  puzzle  NN
puzzle  NN  case  of  IN
puzzle  NN  nmod:poss  your  PRP$
find  VB  nmod  culture  NN
culture  NN  case  in  IN
culture  NN  det  each  DT
culture  NN  cc  or  CC
culture  NN  conj  activity  NN

Sentence 9: meditation will provide you an extreme inner silence and self knowledge
provide  VB  nsubj  meditation  NN
provide  VB  aux  will  MD
provide  VB  iobj  you  PRP
provide  VB  dobj  silence  NN
silence  NN  det  an  DT
silence  NN  amod  extreme  JJ
silence  NN  amod  inner  JJ
silence  NN  cc  and  CC
silence  NN  conj  knowledge  NN
knowledge  NN  compound  self  NN

Sentence 10: love yourself for who you are love the world love people be in alignment with nature and creatures
love  VB  dobj  yourself  PRP
love  VB  advcl  love  NN
love  NN  mark  for  IN
love  NN  dobj  who  WP
love  NN  nsubj  you  PRP
love  NN  cop  are  VBP
love  NN  acl:relcl  love  VBP
love  VBP  nsubj  world  NN
world  NN  det  the  DT
love  VBP  ccomp  alignment  VBN
alignment  VBN  nsubjpass  people  NNS
alignment  VBN  auxpass  be  VB
alignment  VBN  advmod  in  RB
alignment  VBN  nmod  nature  NN
nature  NN  case  with  IN
nature  NN  cc  and  CC
nature  NN  conj  creatures  NNS

Sentence 11: try to love unconditionally and don't look at the world critically
try  VB  xcomp  love  VB
love  VB  mark  to  TO
love  VB  advmod  unconditionally  RB
try  VB  cc  and  CC
try  VB  conj  look  VB
look  VB  aux  do  VBP
look  VB  neg  n't  RB
look  VB  nmod  critically  NN
critically  NN  case  at  IN
critically  NN  det  the  DT
critically  NN  compound  world  NN

Sentence 12: enjoy your presence enjoy the NOW
enjoy  VB  ccomp  enjoy  VB
enjoy  VB  nsubj  presence  NN
presence  NN  nmod:poss  your  PRP$
enjoy  VB  dobj  NOW  RB
NOW  RB  det  the  DT

Sentence 13: look around you look at the objects smell the air feel it listen to every sound
look  VB  ccomp  look  VBP
look  VBP  advmod  around  RB
look  VBP  nsubj  you  PRP
look  VBP  nmod  objects  NNS
objects  NNS  case  at  IN
objects  NNS  det  the  DT
objects  NNS  acl:relcl  smell  VBP
smell  VBP  ccomp  feel  VBP
feel  VBP  nsubj  air  NN
air  NN  det  the  DT
feel  VBP  ccomp  listen  VBP
listen  VBP  nsubj  it  PRP
listen  VBP  nmod  sound  NN
sound  NN  case  to  TO
sound  NN  det  every  DT

Sentence 14: deprive yourself from your past forget your story
deprive  VB  dobj  yourself  PRP
deprive  VB  nmod  past  NN
past  NN  case  from  IN
past  NN  nmod:poss  your  PRP$
past  NN  dep  forget  VB
forget  VB  dobj  story  NN
story  NN  nmod:poss  your  PRP$

Sentence 15: deprive yourself from your future focus on your present you're in the NOW
deprive  VB  dobj  yourself  PRP
deprive  VB  nmod  focus  NN
focus  NN  case  from  IN
focus  NN  nmod:poss  your  PRP$
focus  NN  amod  future  JJ
focus  NN  nmod  present  NN
present  NN  case  on  IN
present  NN  nmod:poss  your  PRP$
present  NN  acl:relcl  NOW  NNP
NOW  NNP  nsubj  you  PRP
NOW  NNP  cop  're  VBP
NOW  NNP  case  in  IN
NOW  NNP  det  the  DT

Sentence 16: forgive yourself forgive people forgive the universe
forgive  VB  ccomp  forgive  VB
forgive  VB  nsubj  yourself  PRP
forgive  VB  ccomp  forgive  VB
forgive  VB  nsubj  people  NNS
forgive  VB  dobj  universe  NN
universe  NN  det  the  DT

Sentence 17: this sounds a little bit uphill but just try it
sounds  VBZ  nsubj  this  DT
sounds  VBZ  dobj  bit  NN
bit  NN  det  a  DT
bit  NN  amod  little  JJ
sounds  VBZ  advmod  uphill  RB
sounds  VBZ  cc  but  CC
sounds  VBZ  conj  try  VBP
try  VBP  advmod  just  RB
try  VBP  dobj  it  PRP

Sentence 18: every night before you go bed dust off your heart from grief and envies format your mind from all the destroying viruses
go  VBP  dep  night  NN
night  NN  det  every  DT
go  VBP  advmod  before  RB
go  VBP  nsubj  you  PRP
go  VBP  dobj  dust  NN
dust  NN  compound  bed  NN
go  VBP  advcl  format  VBG
format  VBG  mark  off  IN
format  VBG  nsubj  heart  NN
heart  NN  nmod:poss  your  PRP$
heart  NN  nmod  grief  NNS
grief  NNS  case  from  IN
grief  NNS  cc  and  CC
grief  NNS  conj  envies  NNS
format  VBG  dobj  mind  NN
mind  NN  nmod:poss  your  PRP$
format  VBG  nmod  viruses  NNS
viruses  NNS  case  from  IN
viruses  NNS  det:predet  all  PDT
viruses  NNS  det  the  DT
viruses  NNS  amod  destroying  JJ

Sentence 19: be grateful for your precious life your family your loved ones
grateful  JJ  cop  be  VB
grateful  JJ  nmod  life  NN
life  NN  case  for  IN
life  NN  nmod:poss  your  PRP$
life  NN  amod  precious  JJ
life  NN  dep  family  NN
family  NN  nmod:poss  your  PRP$
grateful  JJ  dep  ones  NNS
ones  NNS  nmod:poss  your  PRP$
ones  NNS  amod  loved  JJ

Sentence 20: be grateful for the air you breathe the water you drink and the health you're enjoying
grateful  JJ  cop  be  VB
grateful  JJ  nmod  air  NN
air  NN  case  for  IN
air  NN  det  the  DT
air  NN  acl:relcl  breathe  VB
breathe  VB  nsubj  you  PRP
breathe  VB  dobj  water  NN
water  NN  det  the  DT
water  NN  acl:relcl  drink  VBP
drink  VBP  nsubj  you  PRP
air  NN  cc  and  CC
air  NN  conj  health  NN
health  NN  det  the  DT
health  NN  acl:relcl  enjoying  VBG
enjoying  VBG  nsubj  you  PRP
enjoying  VBG  aux  're  VBP

Sentence 21: just remember the nice things you have and BE GRATEFUL!
remember  VB  advmod  just  RB
remember  VB  dobj  things  NNS
things  NNS  det  the  DT
things  NNS  amod  nice  JJ
things  NNS  acl:relcl  have  VBP
have  VBP  nsubj  you  PRP
remember  VB  cc  and  CC
remember  VB  conj  GRATEFUL  NNP
GRATEFUL  NNP  cop  BE  VB

text_num: 20 total sentences: 11  total words: 141

Sentence 0: know which side of the car the gas tank is located
know  VB  ccomp  located  VBN
located  VBN  dobj  side  NN
side  NN  det  which  WDT
side  NN  nmod  car  NN
car  NN  case  of  IN
car  NN  det  the  DT
located  VBN  nsubjpass  tank  NN
tank  NN  det  the  DT
tank  NN  compound  gas  NN
located  VBN  auxpass  is  VBZ

Sentence 1: survey the vehicle¡¯s dashboard
survey  VB  dobj  vehicle  NN
vehicle  NN  det  the  DT
vehicle  NN  acl:relcl  dashboard  NN
dashboard  NN  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
dashboard  NN  cop  s  VBZ

Sentence 2: identify the gauges and indicators which should always be done anyway when driving a new vehicle
identify  VB  dobj  gauges  NNS
gauges  NNS  det  the  DT
gauges  NNS  cc  and  CC
gauges  NNS  conj  indicators  NNS
gauges  NNS  acl:relcl  done  VBN
done  VBN  nsubjpass  which  WDT
done  VBN  aux  should  MD
done  VBN  advmod  always  RB
done  VBN  auxpass  be  VB
done  VBN  advmod  anyway  RB
done  VBN  advcl  driving  VBG
driving  VBG  advmod  when  WRB
driving  VBG  dobj  vehicle  NN
vehicle  NN  det  a  DT
vehicle  NN  amod  new  JJ

Sentence 3: look for the fuel gauge in particular to determine if a visit to the gas station should be in order
look  VB  nmod  gauge  NN
gauge  NN  case  for  IN
gauge  NN  det  the  DT
gauge  NN  compound  fuel  NN
gauge  NN  nmod  particular  NN
particular  NN  case  in  IN
look  VB  xcomp  determine  VB
determine  VB  mark  to  TO
determine  VB  advcl  in  IN
in  IN  mark  if  IN
in  IN  nsubj  visit  NN
visit  NN  det  a  DT
visit  NN  nmod  station  NN
station  NN  case  to  TO
station  NN  det  the  DT
station  NN  compound  gas  NN
in  IN  aux  should  MD
in  IN  cop  be  VB
in  IN  mwe  order  NN

Sentence 4: focus on the vehicle¡¯s fuel gauge and look for the gas pump icon
focus  VB  nmod  vehicle  NN
vehicle  NN  case  on  IN
vehicle  NN  det  the  DT
vehicle  NN  acl:relcl  gauge  NN
gauge  NN  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
gauge  NN  cop  s  VBZ
gauge  NN  compound  fuel  NN
focus  VB  cc  and  CC
focus  VB  conj  look  VB
look  VB  nmod  icon  NN
icon  NN  case  for  IN
icon  NN  det  the  DT
icon  NN  compound  gas  NN
icon  NN  compound  pump  NN

Sentence 5: the icon should be located within the circle that contains the gas fill rate
